pincode,premium_poi_per_km2
209863,1.2
209864,1.2
209865,1.2
209866,1.2
209867,1.2
209868,1.2
209869,1.2
209870,1.2
209871,1.2
209881,1.2
210001,1.2
210120,1.2
210121,1.2
210123,1.2
210125,1.2
210126,1.2
210128,1.2
210129,1.2
210201,1.2
210202,1.2
210203,1.2
210204,1.2
210205,1.2
210206,1.2
210207,1.2
210208,1.2
210209,1.2
210301,1.2
210341,1.2
210422,1.2
210423,1.2
210424,1.2
210425,1.2
210426,1.2
210427,1.2
210428,1.2
210429,1.2
210430,1.2
210431,1.2
210432,1.2
210433,1.2
210501,1.2
210502,1.2
210504,1.2
210505,1.2
210506,1.2
210507,1.2
211002,1.2
211003,1.2
211004,1.2
211006,1.2
211007,1.2
211008,1.2
211010,1.2
211011,1.2
211012,1.2
211013,1.2
211015,1.2
211016,1.2
211019,1.2
212104,1.2
212106,1.2
212107,1.2
212108,1.2
212109,1.2
212111,1.2
212201,1.2
212202,1.2
212203,1.2
212204,1.2
212205,1.2
212206,1.2
212207,1.2
212208,1.2
212213,1.2
212214,1.2
212216,1.2
212217,1.2
212218,1.2
212301,1.2
212302,1.2
212303,1.2
212305,1.2
212306,1.2
212307,1.2
212401,1.2
212402,1.2
212404,1.2
212405,1.2
212502,1.2
212503,1.2
212507,1.2
212601,1.2
212620,1.2
212621,1.2
212622,1.2
212631,1.2
212635,1.2
212641,1.2
212645,1.2
212650,1.2
212651,1.2
212652,1.2
212653,1.2
212654,1.2
212655,1.2
212656,1.2
212657,1.2
212658,1.2
212659,1.2
212661,1.2
212663,1.2
212664,1.2
212665,1.2
221001,1.2
221002,1.2
221004,1.2
221005,1.2
221006,1.2
221007,1.2
221008,1.2
221009,1.2
221010,1.2
221011,1.2
221101,1.2
221103,1.2
221104,1.2
221105,1.2
221106,1.2
221107,1.2
221108,1.2
221110,1.2
221112,1.2
221115,1.2
221116,1.2
221202,1.2
221204,1.2
221206,1.2
221207,1.2
221208,1.2
221301,1.2
221302,1.2
221303,1.2
221304,1.2
221305,1.2
221306,1.2
221307,1.2
221308,1.2
221309,1.2
221310,1.2
221311,1.2
221313,1.2
221314,1.2
221401,1.2
221402,1.2
221403,1.2
221404,1.2
221405,1.2
221406,1.2
221409,1.2
221502,1.2
221503,1.2
221505,1.2
221507,1.2
221508,1.2
221601,1.2
221602,1.2
221603,1.2
221701,1.2
221705,1.2
221706,1.2
221709,1.2
221711,1.2
221712,1.2
221713,1.2
221715,1.2
221716,1.2
221717,1.2
221718,1.2
222001,1.2
222002,1.2
222003,1.2
222105,1.2
222109,1.2
222125,1.2
222127,1.2
222128,1.2
222129,1.2
222131,1.2
222132,1.2
222133,1.2
222135,1.2
222136,1.2
222137,1.2
222138,1.2
222139,1.2
222141,1.2
222142,1.2
222143,1.2
222144,1.2
222145,1.2
222146,1.2
222148,1.2
222149,1.2
222161,1.2
222162,1.2
222165,1.2
222170,1.2
222175,1.2
222180,1.2
222181,1.2
222201,1.2
222202,1.2
222203,1.2
222204,1.2
222301,1.2
222302,1.2
222303,1.2
223101,1.2
223102,1.2
223103,1.2
223104,1.2
223105,1.2
223221,1.2
223222,1.2
223223,1.2
223224,1.2
223225,1.2
223226,1.2
223227,1.2
224001,1.2
224121,1.2
224123,1.2
224125,1.2
224126,1.2
224127,1.2
224129,1.2
224132,1.2
224133,1.2
224135,1.2
224137,1.2
224139,1.2
224141,1.2
224143,1.2
224145,1.2
224146,1.2
224147,1.2
224149,1.2
224151,1.2
224152,1.2
224153,1.2
224155,1.2
224157,1.2
224158,1.2
224159,1.2
224161,1.2
224164,1.2
224168,1.2
224171,1.2
224172,1.2
224176,1.2
224181,1.2
224182,1.2
224183,1.2
224186,1.2
224189,1.2
224190,1.2
224195,1.2
224201,1.2
224202,1.2
224203,1.2
224204,1.2
224205,1.2
224206,1.2
224207,1.2
224208,1.2
224209,1.2
224210,1.2
224225,1.2
224228,1.2
224229,1.2
224230,1.2
224231,1.2
224232,1.2
224234,1.2
224235,1.2
224238,1.2
224284,1.2
226002,1.2
226003,1.2
226004,1.2
226005,1.2
226006,1.2
226007,1.2
226008,1.2
226009,1.2
226010,1.2
226011,1.2
226012,1.2
226013,1.2
226014,1.2
226015,1.2
226016,1.2
226017,1.2
226018,1.2
226019,1.2
226020,1.2
226021,1.2
226022,1.2
226023,1.2
226024,1.2
226025,1.2
226026,1.2
226028,1.2
226029,1.2
226030,1.2
226031,1.2
226101,1.2
226102,1.2
226103,1.2
226104,1.2
226201,1.2
226202,1.2
226203,1.2
226301,1.2
226302,1.2
226303,1.2
226401,1.2
226501,1.2
227304,1.2
227405,1.2
227406,1.2
227407,1.2
227408,1.2
227409,1.2
227411,1.2
227412,1.2
227413,1.2
227801,1.2
227805,1.2
227806,1.2
227807,1.2
227808,1.2
227809,1.2
227811,1.2
227812,1.2
227813,1.2
227814,1.2
227815,1.2
227816,1.2
227817,1.2
228001,1.2
228118,1.2
228119,1.2
228120,1.2
228121,1.2
228125,1.2
228131,1.2
228132,1.2
228133,1.2
228142,1.2
228145,1.2
228151,1.2
228155,1.2
228159,1.2
228161,1.2
228171,1.2
229408,1.2
229410,1.2
229411,1.2
229412,1.2
229413,1.2
241121,1.2
241122,1.2
241123,1.2
241124,1.2
241125,1.2
241126,1.2
241127,1.2
241201,1.2
241202,1.2
241203,1.2
241204,1.2
241301,1.2
241302,1.2
241303,1.2
241304,1.2
241305,1.2
241401,1.2
241402,1.2
241403,1.2
241404,1.2
241405,1.2
241406,1.2
241407,1.2
242001,1.2
242021,1.2
242042,1.2
242127,1.2
242220,1.2
242221,1.2
242223,1.2
242226,1.2
242301,1.2
242303,1.2
242305,1.2
242306,1.2
242401,1.2
242405,1.2
242406,1.2
242407,1.2
243002,1.2
243003,1.2
243004,1.2
243005,1.2
243006,1.2
243122,1.2
243123,1.2
243126,1.2
243201,1.2
243202,1.2
243203,1.2
243301,1.2
243302,1.2
243303,1.2
243401,1.2
243402,1.2
243403,1.2
243407,1.2
243501,1.2
243502,1.2
243503,1.2
243504,1.2
243505,1.2
243506,1.2
243601,1.2
243630,1.2
243631,1.2
243632,1.2
243634,1.2
243635,1.2
243636,1.2
243637,1.2
243638,1.2
243639,1.2
243641,1.2
243720,1.2
243722,1.2
243723,1.2
243724,1.2
243725,1.2
243726,1.2
243727,1.2
243751,1.2
244102,1.2
244103,1.2
244104,1.2
244222,1.2
244223,1.2
244225,1.2
244231,1.2
244235,1.2
244236,1.2
244241,1.2
244242,1.2
244245,1.2
244251,1.2
244255,1.2
244301,1.2
244302,1.2
244303,1.2
244304,1.2
244401,1.2
244402,1.2
244410,1.2
244411,1.2
244412,1.2
244413,1.2
244414,1.2
244415,1.2
244501,1.2
244504,1.2
244601,1.2
244602,1.2
244701,1.2
244901,1.2
244921,1.2
244922,1.2
244923,1.2
244924,1.2
244925,1.2
244926,1.2
244927,1.2
244928,1.2
245201,1.2
245205,1.2
245206,1.2
245207,1.2
245208,1.2
245304,1.2
246701,1.2
246721,1.2
246722,1.2
246723,1.2
246724,1.2
246725,1.2
246726,1.2
246727,1.2
246728,1.2
246729,1.2
246731,1.2
246732,1.2
246733,1.2
246734,1.2
246735,1.2
246736,1.2
246745,1.2
246746,1.2
246747,1.2
246749,1.2
246761,1.2
246763,1.2
246764,1.2
247002,1.2
247120,1.2
247121,1.2
247122,1.2
247129,1.2
247231,1.2
247232,1.2
247340,1.2
247341,1.2
247342,1.2
247343,1.2
247451,1.2
247452,1.2
247453,1.2
247551,1.2
247554,1.2
247662,1.2
247669,1.2
247771,1.2
247772,1.2
247773,1.2
247774,1.2
247775,1.2
247776,1.2
247777,1.2
247778,1.2
250103,1.2
250104,1.2
250106,1.2
250221,1.2
250222,1.2
250341,1.2
250342,1.2
250344,1.2
250401,1.2
250402,1.2
250404,1.2
250406,1.2
250501,1.2
250502,1.2
251002,1.2
251003,1.2
251201,1.2
251202,1.2
251203,1.2
251301,1.2
251305,1.2
251306,1.2
251307,1.2
251308,1.2
251309,1.2
251310,1.2
251311,1.2
251314,1.2
251315,1.2
251316,1.2
251318,1.2
251319,1.2
251320,1.2
251327,1.2
261001,1.2
261121,1.2
261125,1.2
261131,1.2
261135,1.2
261136,1.2
261141,1.2
261145,1.2
261151,1.2
261201,1.2
261202,1.2
261203,1.2
261204,1.2
261205,1.2
261206,1.2
261207,1.2
261208,1.2
261301,1.2
261302,1.2
261303,1.2
261401,1.2
261402,1.2
261403,1.2
261404,1.2
261405,1.2
261501,1.2
261502,1.2
261505,1.2
261506,1.2
262001,1.2
262121,1.2
262124,1.2
262201,1.2
262202,1.2
262203,1.2
262302,1.2
262305,1.2
262406,1.2
262701,1.2
262702,1.2
262721,1.2
262722,1.2
262723,1.2
262724,1.2
262725,1.2
262726,1.2
262727,1.2
262728,1.2
262801,1.2
262802,1.2
262803,1.2
262804,1.2
262805,1.2
262901,1.2
262902,1.2
262903,1.2
262904,1.2
262905,1.2
262906,1.2
262907,1.2
262908,1.2
271001,1.2
271002,1.2
271122,1.2
271123,1.2
271124,1.2
271125,1.2
271126,1.2
271129,1.2
271201,1.2
271202,1.2
271203,1.2
271204,1.2
271205,1.2
271206,1.2
271207,1.2
271208,1.2
271209,1.2
271210,1.2
271215,1.2
271301,1.2
271302,1.2
271303,1.2
271304,1.2
271305,1.2
271306,1.2
271307,1.2
271309,1.2
271310,1.2
271311,1.2
271312,1.2
271313,1.2
271319,1.2
271401,1.2
271402,1.2
271403,1.2
271502,1.2
271503,1.2
271504,1.2
271601,1.2
271602,1.2
271603,1.2
271604,1.2
271607,1.2
271609,1.2
271801,1.2
271802,1.2
271803,1.2
271804,1.2
271805,1.2
271821,1.2
271824,1.2
271825,1.2
271830,1.2
271831,1.2
271835,1.2
271840,1.2
271841,1.2
271845,1.2
271851,1.2
271855,1.2
271861,1.2
271865,1.2
271870,1.2
271871,1.2
271872,1.2
271875,1.2
271881,1.2
271882,1.2
271901,1.2
271902,1.2
271903,1.2
271904,1.2
272001,1.2
272002,1.2
272123,1.2
272124,1.2
272125,1.2
272126,1.2
272127,1.2
272128,1.2
272129,1.2
272130,1.2
272131,1.2
272148,1.2
272150,1.2
272151,1.2
272152,1.2
272153,1.2
272154,1.2
272155,1.2
272162,1.2
272163,1.2
272164,1.2
272165,1.2
272171,1.2
272172,1.2
272173,1.2
272176,1.2
272177,1.2
272181,1.2
272182,1.2
272189,1.2
272190,1.2
272191,1.2
272193,1.2
272194,1.2
272195,1.2
272199,1.2
272201,1.2
272202,1.2
272203,1.2
272204,1.2
272205,1.2
272206,1.2
272207,1.2
272208,1.2
272270,1.2
272271,1.2
272301,1.2
272302,1.2
273002,1.2
273003,1.2
273004,1.2
273005,1.2
273006,1.2
273007,1.2
273008,1.2
273010,1.2
273012,1.2
273013,1.2
273014,1.2
273015,1.2
273016,1.2
273017,1.2
273152,1.2
273158,1.2
273165,1.2
273201,1.2
273202,1.2
273203,1.2
273209,1.2
273211,1.2
273212,1.2
273213,1.2
273306,1.2
273401,1.2
273402,1.2
273403,1.2
273404,1.2
273405,1.2
273406,1.2
273407,1.2
273408,1.2
273409,1.2
273411,1.2
273412,1.2
273413,1.2
274149,1.2
274182,1.2
274201,1.2
274202,1.2
274203,1.2
274204,1.2
274205,1.2
274206,1.2
274207,1.2
274208,1.2
274301,1.2
274302,1.2
274303,1.2
274304,1.2
274306,1.2
274401,1.2
274402,1.2
274403,1.2
274404,1.2
274405,1.2
274406,1.2
274407,1.2
274408,1.2
274409,1.2
274501,1.2
274502,1.2
274505,1.2
274506,1.2
274508,1.2
274509,1.2
274601,1.2
274602,1.2
274603,1.2
274604,1.2
274701,1.2
274702,1.2
274703,1.2
274704,1.2
274705,1.2
274801,1.2
274802,1.2
274807,1.2
274808,1.2
275101,1.2
275102,1.2
275103,1.2
275105,1.2
275201,1.2
275202,1.2
275203,1.2
275204,1.2
275205,1.2
275301,1.2
275302,1.2
275303,1.2
275304,1.2
275305,1.2
275306,1.2
275307,1.2
276001,1.2
276121,1.2
276122,1.2
276123,1.2
276124,1.2
276125,1.2
276126,1.2
276127,1.2
276128,1.2
276129,1.2
276131,1.2
276135,1.2
276136,1.2
276137,1.2
276138,1.2
276139,1.2
276140,1.2
276141,1.2
276142,1.2
276143,1.2
276201,1.2
276202,1.2
276203,1.2
276204,1.2
276205,1.2
276206,1.2
276207,1.2
276208,1.2
276288,1.2
276301,1.2
276302,1.2
276303,1.2
276304,1.2
276305,1.2
276306,1.2
276402,1.2
276403,1.2
276404,1.2
276405,1.2
276406,1.2
277001,1.2
277121,1.2
277123,1.2
277124,1.2
277201,1.2
277202,1.2
277203,1.2
277204,1.2
277205,1.2
277207,1.2
277208,1.2
277209,1.2
277210,1.2
277211,1.2
277213,1.2
277214,1.2
277216,1.2
277219,1.2
277301,1.2
277302,1.2
277303,1.2
277304,1.2
277401,1.2
277402,1.2
277403,1.2
277501,1.2
277502,1.2
277503,1.2
277504,1.2
277506,1.2
281001,1.2
281003,1.2
281004,1.2
281005,1.2
281006,1.2
281121,1.2
281122,1.2
281123,1.2
281201,1.2
281202,1.2
281203,1.2
281204,1.2
281205,1.2
281206,1.2
281301,1.2
281303,1.2
281305,1.2
281308,1.2
281401,1.2
281403,1.2
281404,1.2
281405,1.2
281501,1.2
281502,1.2
281504,1.2
282002,1.2
282003,1.2
282004,1.2
282005,1.2
282006,1.2
282008,1.2
283101,1.2
283102,1.2
283103,1.2
283104,1.2
283110,1.2
283111,1.2
283112,1.2
283113,1.2
283114,1.2
283115,1.2
283121,1.2
283123,1.2
283124,1.2
283126,1.2
283130,1.2
283135,1.2
283136,1.2
283141,1.2
283142,1.2
283145,1.2
283151,1.2
283152,1.2
283201,1.2
283203,1.2
283204,1.2
283205,1.2
283206,1.2
283207,1.2
284001,1.2
284002,1.2
284003,1.2
284120,1.2
284121,1.2
284122,1.2
284123,1.2
284124,1.2
284125,1.2
284126,1.2
284127,1.2
284128,1.2
284135,1.2
284136,1.2
284201,1.2
284202,1.2
284203,1.2
284204,1.2
284205,1.2
284206,1.2
284301,1.2
284304,1.2
284305,1.2
284401,1.2
284402,1.2
284404,1.2
284405,1.2
284406,1.2
284419,1.2
284501,1.2
285001,1.2
285121,1.2
285122,1.2
285123,1.2
285124,1.2
285125,1.2
285126,1.2
285127,1.2
285128,1.2
285129,1.2
285130,1.2
285202,1.2
285203,1.2
285204,1.2
285205,1.2
285206,1.2
285223,1.2
700001,15.0
700002,15.0
700003,15.0
700004,15.0
700005,15.0
700006,15.0
700007,15.0
700008,15.0
700009,15.0
700010,15.0
700011,15.0
700012,15.0
700013,15.0
700014,15.0
700015,15.0
700016,15.0
700017,15.0
700018,15.0
700020,15.0
700021,15.0
700022,15.0
700023,15.0
700024,15.0
700025,15.0
700026,15.0
700027,15.0
700028,15.0
700029,15.0
700030,15.0
700031,15.0
700032,15.0
700033,15.0
700034,15.0
700035,15.0
700036,15.0
700037,15.0
700038,15.0
700040,15.0
700041,15.0
700042,15.0
700043,15.0
700044,15.0
700045,15.0
700046,15.0
700047,15.0
700050,15.0
700052,15.0
700053,15.0
700054,15.0
700060,15.0
700061,15.0
700062,15.0
700063,15.0
700065,15.0
700066,15.0
700067,15.0
700068,15.0
700069,15.0
700071,15.0
700072,15.0
700073,15.0
700074,15.0
700075,15.0
700077,15.0
700078,15.0
700080,15.0
700082,15.0
700085,15.0
700086,15.0
700087,15.0
700088,15.0
700089,15.0
700090,15.0
700092,15.0
700094,15.0
700095,15.0
700099,15.0
700107,15.0
700108,15.0
711101,15.0
711102,15.0
711103,15.0
711104,15.0
711105,15.0
711106,15.0
711107,15.0
711108,15.0
711109,15.0
711110,15.0
711111,15.0
711112,15.0
711113,15.0
711114,15.0
711201,15.0
711202,15.0
711203,15.0
711204,15.0
711205,15.0
711225,15.0
711226,15.0
711227,15.0
711301,15.0
711302,15.0
711303,15.0
711304,15.0
711305,15.0
711306,15.0
711307,15.0
711308,15.0
711309,15.0
711310,15.0
711312,15.0
711313,15.0
711314,15.0
711315,15.0
711316,15.0
711317,15.0
711322,15.0
711401,15.0
711403,15.0
711404,15.0
711405,15.0
711408,15.0
711409,15.0
711410,15.0
711411,15.0
711412,15.0
711413,15.0
711414,15.0
713150,15.0
713513,15.0
713514,15.0
713519,15.0
722101,15.0
722102,15.0
722121,15.0
722122,15.0
722132,15.0
722133,15.0
722134,15.0
722135,15.0
722136,15.0
722137,15.0
722138,15.0
722139,15.0
722140,15.0
722141,15.0
722142,15.0
722143,15.0
722144,15.0
722146,15.0
722147,15.0
722148,15.0
722149,15.0
722150,15.0
722151,15.0
722152,15.0
722153,15.0
722154,15.0
722155,15.0
722156,15.0
722157,15.0
722158,15.0
722160,15.0
722161,15.0
722162,15.0
722164,15.0
722173,15.0
722183,15.0
722201,15.0
722202,15.0
722203,15.0
722204,15.0
722205,15.0
722206,15.0
722207,15.0
722208,15.0
723102,15.0
723103,15.0
723104,15.0
723121,15.0
723126,15.0
723127,15.0
723128,15.0
723129,15.0
723130,15.0
723131,15.0
723132,15.0
723133,15.0
723142,15.0
723143,15.0
723145,15.0
723146,15.0
723147,15.0
723148,15.0
723149,15.0
723151,15.0
723152,15.0
723153,15.0
723154,15.0
723155,15.0
723156,15.0
723201,15.0
723202,15.0
723212,15.0
723213,15.0
723215,15.0
731101,15.0
731102,15.0
731103,15.0
731104,15.0
731121,15.0
731123,15.0
731124,15.0
731125,15.0
731126,15.0
731127,15.0
731129,15.0
731130,15.0
731132,15.0
731133,15.0
731201,15.0
731202,15.0
731204,15.0
731214,15.0
731215,15.0
731219,15.0
731220,15.0
731221,15.0
731222,15.0
731223,15.0
731224,15.0
731233,15.0
731234,15.0
731235,15.0
731236,15.0
731237,15.0
731238,15.0
731240,15.0
731241,15.0
731242,15.0
731243,15.0
731244,15.0
731245,15.0
731301,15.0
731302,15.0
731303,15.0
733101,15.0
733102,15.0
733103,15.0
733121,15.0
733125,15.0
733126,15.0
733127,15.0
733132,15.0
733133,15.0
733140,15.0
733141,15.0
733142,15.0
733145,15.0
733158,15.0
734001,15.0
734002,15.0
734003,15.0
734004,15.0
734005,15.0
734006,15.0
734007,15.0
734008,15.0
734009,15.0
734010,15.0
734011,15.0
734012,15.0
734013,15.0
734014,15.0
734015,15.0
734101,15.0
734102,15.0
734103,15.0
734104,15.0
734105,15.0
734201,15.0
734203,15.0
734213,15.0
734214,15.0
734215,15.0
734216,15.0
734217,15.0
734218,15.0
734220,15.0
734221,15.0
734222,15.0
734223,15.0
734224,15.0
734226,15.0
734301,15.0
734311,15.0
734312,15.0
734313,15.0
734314,15.0
734315,15.0
734316,15.0
734421,15.0
734423,15.0
734424,15.0
734426,15.0
734427,15.0
734429,15.0
734434,15.0
734501,15.0
734503,15.0
735101,15.0
735102,15.0
735121,15.0
735132,15.0
735133,15.0
735134,15.0
735135,15.0
735202,15.0
735203,15.0
735204,15.0
735205,15.0
735206,15.0
735207,15.0
735208,15.0
735209,15.0
735210,15.0
735211,15.0
735212,15.0
735213,15.0
735214,15.0
735215,15.0
735216,15.0
735217,15.0
735218,15.0
735219,15.0
735220,15.0
735221,15.0
735222,15.0
735223,15.0
735224,15.0
735225,15.0
735226,15.0
735227,15.0
735228,15.0
735229,15.0
735230,15.0
735231,15.0
735232,15.0
735233,15.0
735234,15.0
735305,15.0
736121,15.0
736122,15.0
736123,15.0
736182,15.0
736201,15.0
736202,15.0
736203,15.0
736204,15.0
736205,15.0
736206,15.0
736207,15.0
736208,15.0
737102,15.0
737103,15.0
737106,15.0
737107,15.0
737111,15.0
737113,15.0
737116,15.0
737121,15.0
737126,15.0
737128,15.0
737131,15.0
737132,15.0
737133,15.0
737134,15.0
737135,15.0
737136,15.0
741101,15.0
741102,15.0
741103,15.0
741121,15.0
741122,15.0
741124,15.0
741125,15.0
741126,15.0
741127,15.0
741137,15.0
741138,15.0
741139,15.0
741140,15.0
741150,15.0
741151,15.0
741152,15.0
741153,15.0
741154,15.0
741155,15.0
741156,15.0
741157,15.0
741158,15.0
741159,15.0
741160,15.0
741161,15.0
741162,15.0
741163,15.0
741164,15.0
741165,15.0
741166,15.0
741167,15.0
741181,15.0
741201,15.0
741202,15.0
741221,15.0
741222,15.0
741223,15.0
741232,15.0
741234,15.0
741235,15.0
741238,15.0
741245,15.0
741246,15.0
741247,15.0
741248,15.0
741249,15.0
741250,15.0
741251,15.0
741252,15.0
741253,15.0
741254,15.0
741255,15.0
741256,15.0
741257,15.0
741301,15.0
741302,15.0
741313,15.0
741315,15.0
741316,15.0
741317,15.0
741319,15.0
741401,15.0
741402,15.0
741404,15.0
741501,15.0
741502,15.0
741503,15.0
741504,15.0
741505,15.0
741506,15.0
741507,15.0
741508,15.0
741509,15.0
742101,15.0
742102,15.0
742103,15.0
742104,15.0
742113,15.0
742121,15.0
742122,15.0
742123,15.0
742132,15.0
742133,15.0
742134,15.0
742135,15.0
742136,15.0
742137,15.0
742138,15.0
742140,15.0
742147,15.0
742148,15.0
742149,15.0
742151,15.0
742159,15.0
742160,15.0
742161,15.0
742163,15.0
742164,15.0
742165,15.0
742166,15.0
742168,15.0
742174,15.0
742175,15.0
742184,15.0
742187,15.0
742189,15.0
742201,15.0
742202,15.0
742212,15.0
742213,15.0
742223,15.0
742224,15.0
742225,15.0
742226,15.0
742227,15.0
742235,15.0
742236,15.0
742237,15.0
742238,15.0
742301,15.0
742302,15.0
742303,15.0
742304,15.0
742305,15.0
742306,15.0
742308,15.0
742401,15.0
742402,15.0
742404,15.0
742405,15.0
742406,15.0
742407,15.0
742408,15.0
742409,15.0
230001,15.0
230002,15.0
230121,15.0
230124,15.0
230125,15.0
230126,15.0
230127,15.0
230128,15.0
230129,15.0
230130,15.0
230131,15.0
230132,15.0
230133,15.0
230134,15.0
230135,15.0
230136,15.0
230137,15.0
230138,15.0
230139,15.0
230141,15.0
230142,15.0
230143,15.0
230144,15.0
230201,15.0
230202,15.0
230204,15.0
230301,15.0
230302,15.0
230304,15.0
230306,15.0
230401,15.0
230402,15.0
230403,15.0
230404,15.0
230405,15.0
230501,15.0
230502,15.0
230503,15.0
231001,15.0
231205,15.0
231206,15.0
231207,15.0
231208,15.0
231209,15.0
231210,15.0
231211,15.0
231212,15.0
231213,15.0
231215,15.0
231216,15.0
231217,15.0
231218,15.0
231219,15.0
231220,15.0
231221,15.0
231222,15.0
231223,15.0
231224,15.0
231225,15.0
231226,15.0
231301,15.0
231302,15.0
231303,15.0
231304,15.0
231305,15.0
231306,15.0
231307,15.0
231309,15.0
231311,15.0
231312,15.0
231313,15.0
231314,15.0
231501,15.0
232101,15.0
232102,15.0
232103,15.0
232104,15.0
232105,15.0
232106,15.0
232107,15.0
232108,15.0
232109,15.0
232110,15.0
232111,15.0
232118,15.0
232120,15.0
232325,15.0
232326,15.0
232327,15.0
232328,15.0
232329,15.0
232330,15.0
232331,15.0
232332,15.0
232333,15.0
232336,15.0
232339,15.0
232340,15.0
233002,15.0
233221,15.0
233222,15.0
233223,15.0
233224,15.0
233225,15.0
233226,15.0
233227,15.0
233228,15.0
233229,15.0
233230,15.0
233231,15.0
233232,15.0
233233,15.0
233300,15.0
233301,15.0
233302,15.0
233303,15.0
233304,15.0
233305,15.0
233306,15.0
233307,15.0
233310,15.0
233311,15.0
790001,15.0
790002,15.0
790003,15.0
790101,15.0
790103,15.0
790104,15.0
790106,15.0
790114,15.0
791003,15.0
791101,15.0
791102,15.0
791103,15.0
791105,15.0
791109,15.0
791110,15.0
791111,15.0
791112,15.0
791113,15.0
791121,15.0
791123,15.0
791125,15.0
792056,15.0
792102,15.0
792103,15.0
792104,15.0
792105,15.0
792111,15.0
792120,15.0
792121,15.0
792122,15.0
792129,15.0
792131,15.0
793001,15.0
793002,15.0
793003,15.0
793004,15.0
793005,15.0
793006,15.0
793007,15.0
793008,15.0
793009,15.0
793010,15.0
793011,15.0
793012,15.0
793014,15.0
793015,15.0
793016,15.0
793017,15.0
793018,15.0
793019,15.0
793021,15.0
793022,15.0
793104,15.0
793106,15.0
793107,15.0
793108,15.0
793109,15.0
793110,15.0
793112,15.0
793113,15.0
793114,15.0
793115,15.0
793120,15.0
793121,15.0
793150,15.0
793160,15.0
793200,15.0
793210,15.0
794001,15.0
794002,15.0
794005,15.0
794101,15.0
794103,15.0
794104,15.0
794105,15.0
794106,15.0
794107,15.0
794108,15.0
794109,15.0
794110,15.0
794112,15.0
794114,15.0
794115,15.0
795001,15.0
795002,15.0
795003,15.0
795004,15.0
795005,15.0
795007,15.0
795008,15.0
795009,15.0
795015,15.0
795101,15.0
795103,15.0
795104,15.0
795106,15.0
795107,15.0
795112,15.0
795114,15.0
795115,15.0
795116,15.0
795117,15.0
795118,15.0
795122,15.0
795124,15.0
795126,15.0
795127,15.0
795128,15.0
795129,15.0
795130,15.0
795131,15.0
795132,15.0
795133,15.0
795134,15.0
795135,15.0
795136,15.0
795138,15.0
795139,15.0
795140,15.0
795142,15.0
795144,15.0
795145,15.0
795146,15.0
795148,15.0
795149,15.0
795150,15.0
796001,15.0
796004,15.0
796005,15.0
796007,15.0
796008,15.0
796009,15.0
796012,15.0
796014,15.0
796017,15.0
796070,15.0
796081,15.0
796091,15.0
796101,15.0
796111,15.0
796161,15.0
796181,15.0
796184,15.0
796186,15.0
796190,15.0
796261,15.0
796290,15.0
796310,15.0
796320,15.0
796370,15.0
796421,15.0
796571,15.0
796691,15.0
796701,15.0
796751,15.0
796770,15.0
796891,15.0
796901,15.0
797001,15.0
797002,15.0
797003,15.0
797099,15.0
797101,15.0
797103,15.0
797104,15.0
797105,15.0
797106,15.0
797107,15.0
797108,15.0
797109,15.0
797110,15.0
797111,15.0
797113,15.0
797114,15.0
797115,15.0
797116,15.0
797117,15.0
797118,15.0
797120,15.0
798601,15.0
798602,15.0
798603,15.0
798604,15.0
798612,15.0
798613,15.0
798614,15.0
798615,15.0
798618,15.0
798622,15.0
798623,15.0
798626,15.0
799002,15.0
799003,15.0
799004,15.0
799005,15.0
799006,15.0
799007,15.0
799008,15.0
799009,15.0
799010,15.0
799012,15.0
799013,15.0
799014,15.0
799015,15.0
799022,15.0
799035,15.0
799045,15.0
799046,15.0
799101,15.0
799102,15.0
799103,15.0
799104,15.0
799105,15.0
799114,15.0
799115,15.0
799120,15.0
799125,15.0
799130,15.0
799131,15.0
799141,15.0
799142,15.0
799143,15.0
799144,15.0
799145,15.0
799150,15.0
